File Rename Tracking - Converted to kebab-case
==================================================

Total files processed: 275
Files renamed: 268
Files unchanged: 7

RENAMED FILES:
------------------------------
  1. AlignmentPolylineLayerSelection_Dialog.png
     -> alignment-polyline-layer-selection-dialog.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\AlignmentPolylineLayerSelection_Dialog.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\alignment-polyline-layer-selection-dialog.png

  2. AssemblyLabel_ModelSpace.png
     -> assembly-label-model-space.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\AssemblyLabel_ModelSpace.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\assembly-label-model-space.png

  3. AssemblyLabel_SettingsDialog.png
     -> assembly-label-settings-dialog.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\AssemblyLabel_SettingsDialog.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\assembly-label-settings-dialog.png

  4. AssemblyRenameStandard_Reuse.png
     -> assembly-rename-standard-reuse.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\AssemblyRenameStandard_Reuse.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\assembly-rename-standard-reuse.png

  5. AssemblyRenameStandard_StationFormat.png
     -> assembly-rename-standard-station-format.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\AssemblyRenameStandard_StationFormat.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\assembly-rename-standard-station-format.png

  6. C3dObjectLayersCheck_Dialog.png
     -> c3d-object-layers-check-dialog.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\C3dObjectLayersCheck_Dialog.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\c3d-object-layers-check-dialog.png

  7. C3dToolkitAbout.png
     -> c3d-toolkit-about.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\C3dToolkitAbout.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\c3d-toolkit-about.png

  8. CogoPointRotationByObjectSettings.png
     -> cogo-point-rotation-by-object-settings.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\CogoPointRotationByObjectSettings.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\cogo-point-rotation-by-object-settings.png

  9. CorridorClone_SurfacesDialog.png
     -> corridor-clone-surfaces-dialog.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\CorridorClone_SurfacesDialog.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\corridor-clone-surfaces-dialog.png

 10. CorridorExtractPolylines_Dialog.png
     -> corridor-extract-polylines-dialog.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\CorridorExtractPolylines_Dialog.png
